data,volume
02-14-2025,14.23
02-15-2025,14.18
02-16-2025,14.18
02-17-2025,14.14
02-18-2025,14.14
02-19-2025,14.14
02-20-2025,14.1
02-21-2025,14.06
02-22-2025,14.01
02-23-2025,13.97
02-24-2025,13.97
02-25-2025,13.97
02-26-2025,14.01
02-27-2025,14.01
02-28-2025,14.06
03-01-2025,14.06
03-02-2025,14.06
03-03-2025,14.06
03-04-2025,14.01
03-05-2025,13.97
03-06-2025,14.01
03-07-2025,14.18
03-08-2025,14.48
03-09-2025,14.57
03-10-2025,14.74
03-11-2025,14.82
03-12-2025,14.82
03-13-2025,14.78
03-14-2025,14.78
03-15-2025,14.74
03-16-2025,14.74
03-17-2025,14.74
03-18-2025,14.82
03-19-2025,14.87
03-20-2025,14.99
03-21-2025,15.08
03-22-2025,15.59
03-23-2025,15.76
03-24-2025,15.84
03-25-2025,15.84
03-26-2025,15.93
03-27-2025,15.89
03-28-2025,15.89
03-29-2025,15.84
03-30-2025,15.89
03-31-2025,15.89
04-01-2025,15.84
04-02-2025,15.84
04-03-2025,15.8
04-04-2025,15.84
04-05-2025,15.8
04-06-2025,15.8
04-07-2025,15.76
04-08-2025,15.72
04-09-2025,15.67
04-10-2025,15.63
04-11-2025,15.63
04-12-2025,15.8
04-13-2025,15.76
04-14-2025,15.72
04-15-2025,15.72
04-16-2025,15.67
04-17-2025,15.63
04-18-2025,15.59
04-19-2025,15.59
04-20-2025,15.55
04-21-2025,15.55
04-22-2025,15.55
04-23-2025,15.59
04-24-2025,15.67
04-25-2025,15.67
04-26-2025,15.63
04-27-2025,15.63
04-28-2025,15.59
04-29-2025,15.59
04-30-2025,15.55
05-01-2025,15.55
05-02-2025,15.55
05-03-2025,15.55
05-04-2025,15.55
05-05-2025,15.55
05-06-2025,15.5
05-07-2025,15.5
05-08-2025,15.5
05-09-2025,15.46
05-10-2025,15.46
05-11-2025,15.5
05-12-2025,15.46
05-13-2025,15.42
05-14-2025,15.42
05-15-2025,15.38
05-16-2025,15.33
05-17-2025,15.29
05-18-2025,15.25
05-19-2025,15.25
05-20-2025,15.38
05-21-2025,15.38
05-22-2025,15.38
05-23-2025,15.33
05-24-2025,15.33
05-25-2025,15.29
05-26-2025,15.29
05-27-2025,15.25
05-28-2025,15.21
05-29-2025,15.16
05-30-2025,15.16
05-31-2025,15.12
06-01-2025,15.08
06-02-2025,15.08
06-03-2025,15.04
06-04-2025,15.04
06-05-2025,14.99
06-06-2025,14.99
06-07-2025,14.95
06-08-2025,14.91
06-09-2025,14.87
06-10-2025,14.87
06-11-2025,14.82
06-12-2025,14.82
06-13-2025,14.78
06-14-2025,14.78
06-15-2025,14.74
06-16-2025,14.69
06-17-2025,14.65
06-18-2025,14.61
06-19-2025,14.57
06-20-2025,14.52
06-21-2025,14.48
06-22-2025,14.48
06-23-2025,14.44
06-24-2025,14.4
06-25-2025,14.4
06-26-2025,14.4
06-27-2025,14.4
06-28-2025,14.35
06-29-2025,14.44
06-30-2025,14.4
07-01-2025,14.35
07-02-2025,14.35
07-03-2025,14.31
07-04-2025,14.31
07-05-2025,14.27
07-06-2025,14.23
07-07-2025,14.18
07-08-2025,14.14
07-09-2025,14.1
07-10-2025,14.06
07-11-2025,14.01
07-12-2025,13.97
07-13-2025,13.97
07-14-2025,13.93
07-15-2025,13.89
07-16-2025,13.84
07-17-2025,13.84
07-18-2025,13.8
07-19-2025,13.76
07-20-2025,13.72
07-21-2025,13.72
07-22-2025,13.67
07-23-2025,13.63
07-24-2025,13.63
07-25-2025,13.59
07-26-2025,13.59
07-27-2025,13.55
07-28-2025,13.5
07-29-2025,13.5
07-30-2025,13.46
07-31-2025,13.42
08-01-2025,13.37
08-02-2025,13.37
08-03-2025,13.33
08-04-2025,13.29
08-05-2025,13.25
08-06-2025,13.2
08-07-2025,13.16
08-08-2025,13.12
08-09-2025,13.08
08-10-2025,13.03
08-11-2025,13.03
08-12-2025,12.99
08-13-2025,12.99
08-14-2025,12.95
08-15-2025,
08-16-2025,
